11 0
    ###            ##
    ###   ####### ### ##
    ###   #######  ######
    ###   #######  ######
    ###  #    ###  ####
 ###############    ### ##
 ###############    #######
 ########  ##############
    ###    ############## ##
    ###   ########### ######
   ##### #####        ######
   ##### ####          ####
   ###### ################
  ####### ################
  ######## #############
 ###### ## ####      ###
 ###### #  #############
### ###    #############
 ## ###       #     ###
 ## ###      ###    ###
 #  ###      ###   ###
    ###      ###   ###
    ###      ###   ###
    ###  ##################
    ###  ##################
    ###  ##################
