12 2
#############  ###
#############  ###
#############  ###
###   ###      ###
###   ###      ###
###   ###      ###
###   ###      ###
###   ###      ###
############   ###
############   #####
############   ######
###      ###   #######
###      ###   ### ####
###      ###   ###  ####
############   ###  ####
############   ###   ##
############   ###
###   ###      ###
###   ###      ###
###   ###      ###
###   ###      ###
#############  ###
#############  ###
#############  ###
               ###
