11 0
                #
     ###        ###
    ####       ###
   ####       #####
  ####       #######
 ####       #### ####
 ###  #    #####  ####
 ##  #### #####    #####
     ### #####      ######
    ######################
   #######################
  #######  ##############
 ######        ###
#######        ###
 ######  ################
 ## ###  ################
    ###  ################
    ###        ###
    ###   #### ###   ##
    ###   ###  ###  ####
    ###  ####  ###   ####
    ###  ###   ###    ###
    ### ####   ###    ####
    ###  ##  #####     ##
    ###      #####
    ###      ####
