11 1
      ####        ###
      ####        ###
      ####        ###
 ###############  ###
 ###############  ###
 #####    ######  ###
                  ###
     #######      ###
   ##########     ###
   ###########    ###
  ####     ####   ###
  ####     ####   ###
   ###########    ###
     ########     ###
     #######      ###
                # ###
################# ###
################# ###
################# ###
      ###         ###
      ###    ########
      ###    ########
      ###    ########
      ###         ###
      ###         ###
      ###         ###
