11 1
    ###     ###     ###
  #####     ###     ###
   ###   #################
   ####  #################
    ##   #################
##########################
#########   ###     ###
#########   ### #######
     ####      #####
     ###      #######
    ####    ##### #####
   ####    #####   #####
   ### ########     ######
  #### ###################
 #########################
########  #  #########
#########
## ### ##  #############
   ### ##  #############
   ###     #############
   ###     ###       ###
   ###     ###       ###
   ###     ###       ###
   ###     #############
   ###     #############
   ###     #############
