11 1
   ###
   ###      ###      ###
   ###      ####     ###
   ###       ####   ###
   ###        ###   ###
  ####        ##   ###
########## ##############
########## ##############
########## ##############
  ###  ### ###   ###  ###
  ###  ### ##############
 ####  ### ##############
 ###  #### ##############
 ###  ###  ##############
 ###  ###  ###   ###  ###
##### ###  ##############
 ########  ##############
  ######   ##############
    ####         ###
    ##### ################
   #######################
## #######################
###### ##        ###
#####            ###
 ###             ###
                 ###
