11 1
           ###
           ###
           ###
   ####################
   ####################
   ####################
           ###
           ###
           ###
 #########################
 #########################
 #########################
           ###
     ###   ###
     ###   ###
    ###    #############
    ###    #############
    ###    #############
    ###    ###
   ######  ###
   ####### ###
  ###  #######
# ###   ######
#####    #################
####       ###############
  #          #############
