11 0
                   #
     ###         ###
     ###         ####
     ##           ###
  #########       ###
  ######### ###############
  ######### ###############
  ### # ### ###############
  ##### ###     ####
  ### # ###     ###
  ### #####    ####   ###
  ###   ###    ###   ####
###########   ###    ####
###########  ###########
###########  ##########
  ###   ###  #########
  ##### ###       ####
  ##### ###      ####
  ### #####     #### ####
  ### # ###    ####   ###
  ###   ###   ####    ####
 ###    ###  #### ########
 ###    ### ###############
 ###  ##### ##########  ###
###   #####  ######     ###
 ##   ####              ##
