11 1
   ###
   ####   ###############
   ###    ###############
   ###    ###############
   ### ## ### ### ### ###
  ###  ##################
  ### ### ###############
 ###  ### ###############
########        ###
 #######   ##############
 #  ###    ##############
   ### ##       ###
   ### ## ################
  ###  ## ################
 ######## ################
 #########   ##     ##
 #########   ###    ###
 ###  #### ##############
      ###  ##############
 ### ###   ##############
 ### ###        ###
 ### #####################
 ### #####################
 ##  ## ##################
###  ##         ###
  #             ###
