12 1
  ###################
  ###################
  ###################
        ######
       #########
     ###### ######
 #########   #########
  ######  ###  ######
  ###     ###     ###
          ###
#######################
#######################
#######################

  ########  ########
  ########  ########
  ########  ########
  ########  ########
       ###  ###  ###
  ########  ###  ###
  ########  ###  ###
  #####     ###  ###
  ###       ########
  ######### ########
      ##### ########
