12 1
  ######################
  ######################
  ######################
  ###                ###
  ###                ###
  ######################
  ######################
  ######################
  ###          #####
  ###     ########  #
  ### #########
  ### #########
  ### #     ### #######
  ###     #############
  ### #################
  ### #########
  ### ###   ###    ######
 ####       #############
 ########################
 ###  ############
 ###  ##### ###        ##
####        ###       ###
####        #############
###         #############
 ##          ###########
