12 1
   ###         ###
   ###         ###
   ###         ###
   ###    ###############
   ###    ###############
   ###    ###############
#########   ####  ####
#########  ####    ####
######### #####     ####
   ###  ##################
   ###  ##################
   ###  ### ##########  ##
   ###
   ###   ################
   ###   ################
   ###   ################
   ### ##    ###
   ######   ############
#########   ############
#######     ############
#####               ####
 #                  ###
              #########
               ########
               #######
