11 1
     ###     ###    ###
   ####      ###    ###
    ###      ###    ###
    ####     ###    ###
     ##   ################
 ######## ################
 #########################
 #########   ###    ###
      ###    ##########
     ####    ##########
     ###     ##########
    ####     ##########
   #####     ###    ###
  #######    ##########
 #########   ##########
##########   ##########
 ###### ##   ###    ###
 ## ###   ################
    ###   ################
    ###   ################
    ###       ##    ##
    ###      ####  ####
    ###     ####    ######
    ###   #####      #####
    ###   ####        ####
    ###    #           #
