11 0
  ###
 #####  ##################
  ##### ##################
    ##  ###       ###
        ###  ###  ###
        ###  ###   ###
        ###  ###   ##
 ###    ### #############
######  ### #############
 ###### #################
  ####  ########   ###
    ##  #################
        #################
        ###  ###   ###
        ###  ############
    #   ###  ############
    ### ###  ############
   #### ###  ###   ###
   #### ###  ############
   ###  ###  ############
  ###   ###  ############
  ###   ###
 ####   ##################
 ####   ##################
 ###    ##################
   #
