11 0
  ###  ##  #############
  ######## ##############
  #######          #####
   #####      ### #####
   #####      #######
  ######       ######
 ####### #################
 ####### #################
 ### ####    #######  ####
  #   ###   #### ###  ###
      ###  ####  ### ###
     ######### #####   #
    ########## #####
    ###### # #
   #####        ###
 #########################
##### ####################
 ###  ####################
      ###     ########
      ###    ##########
      ###  ######## ####
     ###  ##### ###  #####
  ###### ####   ###   ####
  ###### ###    ###    ##
  #####         ###
