12 1
                  ###
  ####     ####   ###
  #############   ###
  #############   ###
  #############   ###
  ####     ####   ###
  ####     ####   ###
  #############   ###
  #############   ###
  #############   ###
       ###        ###
       ###     #  ###
################# ###
################# ###
################  ###
                  ###

    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
