11 1
             #
           ###
           ###
 ########################
 ########################
 ########################

    #################
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
    #################
        #### ###     ###
      #####  ####   #####
    ######    ###  #####
 #########    ########
##########     ######
##### ####    # ####
 #    #### ####  #####
      #########   #######
     #########     #######
     ######          ####
      ##               #
