11 1
  ##             #######
 ####   #################
  ####  ############
   #### #################
    ### ###      ########
     #  ###      ###
        ### ##############
        ### ##############
        ### ###  ###   ###
######  ### ###  ######
######  ### ###########
######  ### ###  ###    #
   ###  ### ###  #########
   ###  ### ###
   ### ###  ### #######
   ### ###  ##  #######
   ### ### ###  ### ###
   #####   ###  ### ### #
   #####  ###  ###  ### ###
   ### #  ### ####   #####
 ######    #  ###    #####
#########                 #
#### ######################
###    ###################
 #       #################
