11 1
     ##
     ##
     ##     ##############
##########################
##########################
############         ###
     ##              ###
 ##########  ####### ###
 ##########  ####### ###
 ##########  ####### ###
 ##  ##  ##  ####### ###
 ##########  ##  ### ###
 ##########  ##  ### ###
 ##########  ##  ### ###
 ##  ##  ##  ##  ### ###
 ##########  ####### ###
 ##########  ####### ###
 ##########  ####### ###
     ##      ####### ###
############ ##      ###
############         ###
############         ###
     ##              ###
     ##          #######
     ##          #######
     ##          ######
