11 2
               ###
########      ####
#########     #####
#########    ######
###  ####   #########
###  ###   ####  #####
###  ###  #####   #####
###  ### #####     #####
### ### #####       #####
### ### #################
### ### #################
###  ### # ##########
###  ###
###   ###       ###  #
###   ### ##   ###   ###
###   ### ###  ###  ###
###   ### ###  ###  ###
### ##### ###  ###  ###
### ####   ##   ## ###
### ###    ###  ## ###
###        #      ###
###               ###
###      ################
###      ################
###      ################
###
