11 1
   ###          ##
   ###         ####
   ###          ###
   ###    ###############
   ###    ###############
######### ###############
#########
#########
   ###     #############
   ###     #############
   ###     #############
   ###     ###       ###
   ######  ###       ###
  #######  #############
#########  #############
#######    #############
######          ###
   ###     ##   ###   #
   ###     ###  ### ###
   ###  ######  ###  ###
   ###  #####   ###  ###
   ###   ####   ###   ###
   ###  ####    ###   ###
######   ## #######    ##
 #####  ###  ######
 ####        #####
