11 1
               #
 #########    ####
 #########    ###
 #########   ###########
       ###  #############
       ###  #############
 ###   ### ####      ###
 ###   #########    ####
 ###   ##########  ####
 ###   ### #  ########
 ###  ###      #####
 ###  ###      #####
 ###  ###    ##########
 ###############    ######
 ###############    ######
 #############        ###
 ########################
        ### ############
####### ### ############
####### ##  ###      ###
####### ##  ###      ###
####### ##  ###      ###
       ###  ############
       ###  ############
  ########  ############
   #####    ###      ###
