12 1
  ####     ####   ###
  ####     ####   ###
  #############   ###
  #############   ###
  #############   ###
  ####     ####   ###
  ####     ####   ###
  #############   ###
  #############   ###
  #############   ###
       ###        ###
       ########## ###
################# ###
################# ###
#########         ###
    ####          ###
    ####          ###
    ####          ###
    #################
    #################
    #################
    ####          ###
    #################
    #################
    #################
