11 2
     ####       ###
     ####       ###
     ####       ###
##############  ###
##############  ###
##############  ###
     ####       ###
     ####       ###
    ######      ###
    ######      ###
   ########     ###
  ##### #####   ###
######   ###### ###
#####     ####  ###
####        ##  ###
 #              ###
                ###
          ###   ###
         ####
         ####
        #######
       #### ####
     ###### ######
  ########   ########
  ######       ######
   ###           ###
