12 2
                 ###
############     ###
############     ###
############     ###
###              ###
###              ###
###########  #######
###########  #######
###########  #######
###              ###
###              ###
#############    ###
#############    ###
#############    ###
                 ###

     ####     ####
     ####     ####
     ####     ####
    ######   #####
## #######   #####   ##
######  ### ###  ######
######  #######  ######
 ####    #####    ####
  ##      ###      ##
