13 2
          ##############
########  ##############
########  ##############
########  ###        ###
###  ###  ###        ###
###  ###  ##############
###  ###  ##############
###  ###  ##############
###  ###  ###        ###
###  ###  ###        ###
###  ###  ##############
###  ###  ##############
###  ###  ##############
###  ###  ###        ###
########  ###        ###
########  ##############
########  ##############
###       ##############
###        ##       ##
          #####   #####
         ######   ######
       ###### #   # #####
      ######         #####
       ###            ###
        #
