12 1
   ##
  ####   ################
  ###### ################
  ###### ################
     ##        ###
               ###
               ###
 #             ###
#####          ###
######         ###
  ####  ##################
    ##  ##################
        ##################
               ###
     ##        ###
     ###       ###
    ####       ###
    ####       ###
   ####        ###
   ####        ###
  ####         ###
 ####          ###
 ####          ###
  ####         ###
   ###         ###
