12 1
    ###       ####
    ###       ###
    ####     ####
     ##      ############
###########  ############
########### ###  ########
###############       #
  ###     #####    #####
  ###      ##############
  #########  ########
  ########   #### ###
  ########   ###  ### ###
  ###  ###   ###  ### ####
  ###  ###   ###  #######
  ###  ###   ###   #####
  ###  ###   ###   ###
  ###  ###   ###   ###
  ###  ###   ###   ####
  ###  ###   ###    ###
 ###   ###   ### #######
 ###   ###   ############
####   ###  ######## #####
### ###### #######    ###
###  #####  ####      ##
 #   ####    #       ###
