12 1
     ###
     ###       ##########
 ############  ##########
 ############  ##########
 ############  ###    ###
    ###   ###  ###    ###
    ###   ###  ###    ###
## ####   ###  ###    ###
###### ######  ##########
#####  #####   ##########
 ###   ####  # ##########
  #    #######
           ####
 #########################
 #########################
        ########     ##
      ###### ###    #####
   ########   ### #######
##########    ########  #
##########     #####
# ##  ####   ## ######
      #########  #########
     ##########    #######
      ######         ####
      ##
