12 2
###
###    ################
###    ################
###    ################
###    ###         ####
###    ###         ####
###    ###         ####
###    ###         ####
###    ###         ####
###    ###         ####
###    ###         ####
###    ################
###    ################
###    ################
###    ###         ####
###    ###         ####
###    ###         ####
###    ###         ####
###    ###         ####
###    ###         ####
###    ################
###    ################
###    ################
###    ###         ####
###    ###         ####
