11 1
    ####        ###
    ####        ####
   #####         ###
   ###           ###
  ####  #  ###############
  ###  ###################
 #### #### ###############
##########    ###
#########     ###
 #######      ###
   ########   ##########
  ####  ###   ##########
 #### #####   ##########
###########   ###    ###
###########   ###    ###
 #####   ##   ###    ###
              ###    ###
      # ###  ###     ###
 ###### ###  ###     ###
 ### ### ## ####     ###
 ### ### ## ###      ###
 ##  ###   ####      ###
###  ###  ####   #######
###  ###  ####   ######
 ##        ##    #####
