11 1
    ##          ##
  ###########  ###########
  ########### ############
  ########### ############
 #######     #########
 ###  ###  ####    ###
  #   ##    ####   ###
  ########################
  ########################
  ###    ##        ###
  ### ###################
  ### ###################
  ### ###################
  ###     ###   ###
  ###  #################
  ###  #################
  ###     ###   ###  ###
  ### ####################
  ###     ###   ###  ###
  ### ##################
 ###  ##################
 ###    #####   #####
 ####  ######   ##########
######### ###   ### ######
### ####  ###   ###   ####
  #   #   ###   ###     #
