11 1
    ###        ####
   ##########  ###
  ########### ############
# ########### ############
#####  ###   ####  ###
####      # ####    ###
           ####
 ########################
 ########################
 ########################

     #################
     #################
     ###          ####
 ########################
 ########################
     ###          ####
     ##################
     ##################
####   ##### ###     ####
#########    ####  ######
#########     ###########
 ########      #####
 ##   ########  #######
     #########    ########
      #######       #####
      #                ##
