12 1
            ###
            ###
             ###
  #######################
  #######################
  #######################
  ###        #
  ###       ####
  ###       ######
  ###        ######
  ###          ####
  ###      ###  ##
  ###      ###
  ###      ###      ###
  ###  ### ###      ###
  ###  ### ###      ####
  ### #### ###       ###
  ### ###  ###       ####
 #### ###  ###    ## ####
 ###  ###  ###    ### ###
 ### ####  ###    ### ####
 ### ####  ###    ### ####
####  ##   ##########  #
###        #########
 ##         ########
