12 2
##########   ###########
##########   ###########
##########   ###########
###    ###   ###     ###
##########   ###########
##########   ###########
###    ###   ###     ###
##########   ###########
##########   ###########
###     #### ###########
###    ####          ###
###  #############   ###
###  #############   ###
### ######    ###    ###
###  ## ########     ###
###      #######     ###
###  ############### ###
##########    ##########
#################### ###
#################### ###
###   ###      ###   ###
###   ##################
###   ##################
###   ##################
###   ###          ####
