11 1
     ###      #
   ####       ###
   ####      ###
    ####     ###
     ##      #############
##########  ##############
########### ##############
########## ####  ###  ###
      #### ###   ###  ###
      ### ####   ###  ##
     ####  ##    ###
    ####         ###   #
   #####    #### ### ###
# #######   #### ### ###
########### ###  ###  ###
########### ###  ###  ###
 ###### ## ####  ###  ###
 ## ###    ###   ###  ####
    ###    ###   ###   ###
    ###   ####   ###   ###
    ###   ###    ###   ###
    ###     #    ###
    ###          ###
    ###       ######
    ###       ######
    ###        ####
