12 1
   ###
   ###  #################
   ###  #################
   ###  #################
   ###  ###           ###
   ###  #################
#########################
#########################
###########  ##  ###   ##
   ###  ###  ############
   ###  ###    # ### ##
   ###  ###   #########
   ###  #################
   ###  #### #   ###    #
   ### ##### ### ###
   ######### ############
   ######################
####### ### #############
#####   #######  ###
###     ###      ###
#      ##################
       ##################
       ### ##############
       ####      ###
        ###      ###
