13 2
######## ###############
######## ###############
######## ###############
###  ### ###         ##
###  ###   ############
########   ############
########   ############
########   ###      ###
###  ###   ############
###  ###   ############
###  ###   ###      ###
########   ############
########   ############
########   ############
###  ###       ###
###  ### ################
###  ### ################
######## ################
########
########    ####  ####
###        #####  #####
###      ##### #  # ####
###    ######        ####
        ####          ###
          #           #
