11 0
     ###
     ###   ###############
     ###   ###############
     ###   ###############
     ###       ### ###
 #########     ### ###
 #########     ### ###
 ######### ###############
    ###    ###############
    ###    ###############
    ###    ###  ## ##  ###
   ######  ###  ## ##  ###
   ####### ### ### ##  ###
   ####### ### ### ##  ###
  ######## ### ### #######
  ## ####  #####   #######
 ### ###   #####   #######
#### ###   #####    ######
 ##  ###   ###         ###
 ##  ###   ###         ###
  #  ###   ###         ###
     ###   ###         ###
     ###   ###############
     ###   ###############
     ###   ###############
     ###   ###         ###
