13 1
########### ##############
########### ##############
########### ##############
                 ###
 #########   ############
 #########   ############
 #########   ###      ###
 ###   ###   ############
 ###   ###   ############
 #########   ############
 #########   ############
 #########   ###      ###
             ############
             ############
 ###   ###   ############
 ###   ###   ############
  ##  ###    ###      ###
  ### ###    ############
  ##  #####  ############
  ##########   #
############ #####  #####
########    ######  #####
####     ####### #    ####
           ###         ###
