11 2
               #
              ####
#########     ###  ##
#########    #### ###
#########   ####   ###
###   ###  ####    #### #
###   ###  ##############
#########  ##############
#########  ###       ##
#########   #   ###
###   ###   ### ###
###   ###  #### ###
###   ###  ############
#########  ############
######### #############
######### ###   ###
###   #######   ###
###   ###  #    ###
###   ### ##############
######### ##############
######### ##############
#########       ###
###             ###
###             ###
###             ###
                ###
