11 1
           ###
           ###
  ######################
  ######################
  #########    #########
  ###                ###
  ######################
  ######################
  ######################
  ###         ##
  ###        ###
  ###        ####
  ###         ###
  ### ###################
  ### ###################
  ### ###################
  ###     ###
 ###      #############
 ###      #############
 ###     ##############
 ###     ###        ###
 ###    ####       ###
####  #####    #######
###  #####     #######
###   ##       ######
