12 1
   ###       #### ###
   ###      ####  ###
   ###      ####  ####
   ###      ###    ###
   ###     ####    #
   ###    ################
######### ################
##############    ###
##############    ###
   ###  ######    ###
   ###   ################
   ###   ################
   ###     ##############
   ###     ###    ###
   ###  #  ###    ###
   #####   ##############
   #####   ##############
 #######   ##############
#######    ###    ###
#####      ###    ###
####       ###    ###
 #         ###############
           ###############
           ###############
           ###
