12 1
  ###           ###
  ###     ###############
  ###     ###############
  ###     ###############
  ###       #   ###  ###
#########  ###  ###  ###
#########  ###  ### ####
#########  #### ### ###
  ##  ###   ### ### ####
 ###  ####################
 ###  ####################
 ###  ####################
 ###  ###
 ##  ###  ###############
###  ###  ###############
#### ###  ###############
 #######  ###         ###
  #####   ### ####### ###
   #####  ### ##  ### ###
   ###### ### ##  ### ###
   ##########   ##### ###
  ### ### ###         ###
#####  #  ###############
####      ###############
 #        ###         ###
