13 1
######### ##############
######### ##############
######### ##############
   ###    ###        ###
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###    ##############
######### ###    ###
######### ###    ###
######### ###    ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ###    ###
   ###  # ###    ####
   ###### ###    ####
  ####### ###     ###
######### ###     ###  ##
#######   ###  ## ###  ###
####      ####### #### ##
#        ########  #####
         ######    #####
         ###         ###
