12 2
             ###  ###
####   ####  ###  ###
####   ####  ###  ###
####   ####  ###  ###
####   ####  ###  ###
###########  ###  ###
###########  ########
###########  ########
####   ####  ########
####   ####  ###  ###
####   ####  ###  ###
###########  ###  ###
###########  ###  ###
###########  ###  ###
             ###  ###

     ####      ####
     ####      ####
     ####      ####
    ######     ####
    ######    ######
   ###  ###  ###  ###
 #####  ########  #####
 #####  ########  ######
  ###     #####     ###
  #        ##
