11 1
                   ###
 ########          ###
 ######## ##       ###
 ###########       ###
 ############      ###
 #############     ###
 ###  ###  ###     ###
 ###  ###  #   ###########
 ########      ###########
 ############# ###########
 #############    ###
    ###  #####    ####
    ###  #####    ####
 ## ###    ###    ####
 ## #####  ###    ## ###
 ## #####  ###   ### ###
 ## #####  ###   ### ####
 ## ###    ###  ###   ###
 ## ###    ### ####   ####
 ## ###    ### ###   #####
 ## ###    ### ###   ####
 ## ##### ####  #    ###
#################
 #########################
 ###     ##   ############
         ###    ##########
