11 1
         #
        ####
       ####
      #################
     ###################
    ###################
  #######         ###
 #########      #####
  ###  #####  ######
        ###########
       ############
 #########################
###########        ######
 #######           ######
          ###
          ###
  ######################
  ######################
  ##########  ##########
        ####        ####
       #####        ###
###   #####         ###
##########         ####
#########    ##########
 ######      #########
  ###         #######
