12 1
   ###
   ###     #############
   ###     #############
   ###     #############
   ###     ###  #    ###
#########  ### ###   ###
#########  ###  ###  ###
#########  ###   ### ###
   ###     ###   #   ###
   ###   #################
   ###   #################
   ###  ##################
   ######  ###  ###  ###
######### ###  ####  ###
######### ###  ###   ###
######    ###   ###  ###
## ###    ###  ####  ###
   ###    ###  ###   ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###              ####
######           ######
 #####           ######
 ####            #####
