11 0
     ##          ##
     ####       ####
    ####        ####
    ####       ######
   ####        ######
   ####       #### ###
  ####  ##   ####  ####
  ###  #### #####   ####
 ####  ### #####     ####
###########################
###########################
#### ######################
    ####
   ###
   ###
  ########  ############
 #########  ############
 #########  ############
 #####      ###      ###
 #          ###      ###
        ##  ###      ###
   ######## ###      ###
 ########## ############
 #######    ############
 ###        ############
            ###      ###
