11 0
    ###          ###
    ###          ###
    ###          ###
    ###    ###############
    ###    ###############
    ###    ###############
 #########    ########
 #########   ##########
 #########  ############
    ###   ###### ### #####
    #### #####   ###  ####
   #####  ###    ###   ##
   #######  ############
   #######  ############
  ####  ### ############
  ####  ##  ###      ###
 #####  ##  ############
 #####      ############
######      ############
 ## ###     ###      ###
 ## ###     ############
 #  ###     ############
    ###
    ###  #################
    ###  #################
    ###  #################
