12 1
      ####        ###
      ####        ###
 ##############   ###
 ##############   ###
 ##############   ###
      ####        ###
      ####        ###
      ####    #######
     ######   #######
    ########  #######
## ##########     ###
#######  ######   ###
######    #####   ###
 ####      ####   ###
  #               ###

      ###       ###
      ###       ###
      ###      #####
     ######    #####
     ######   #######
    ###  ### #### ####
  #####  ######## ######
  ####    ######   #####
   ##      ####      ##
