12 2
                ###
####     ####   ###
####     ####   ###
####     ####   ###
#############   ###
#############   ###
#############   #######
#############   #######
####     ####   #######
####     ####   ###
####     ####   ###
#############   ###
#############   ###
#############   ###
                ###
                ###
          ####  ###
          ####
         #####
         ######
       #########
      ##### ######
   #######   ########
  #####       #######
   ####           ###
   #
