11 2
                ###
                ###
                ###
############    ###
############    ###
############    ###
        ####    ###
        ####    ###
        ####    ###
############    ###
############    ########
############    ########
############    ########
###             ###
###             ###
###             ###
###          #  ###
##############  ###
##############  ###
#############   ###
                ###
                ###
                ###
                ###
                ###
                ###
