12 1
   #         ###   ###
 #####       ###   ###
 ######      ###   ###
 # ####      ###   ###
    #### ################
     #   ################
         ################
             ###   ###
             ###   ###
 ######      ###   ###
 ######      ###   ###
 ######  #################
    ###  #################
    ###  #################
    ###     ###    ###
    ###    ###     ###
    ###    ###     ###
    ###   ####     ###
    ###   ####     ###
   #####   ##      ###
  #######
 ##########             ##
##### ####################
 ###    ##################
  ###     ################
  ###
