11 2
      ###      ###
      ###      ###
#########################
#########################
#########################
      ###      ###
      ###      ###
      ### ###  ###
          ###
          ###
  ##################
  ##################
  ##################
         ####    ###
         ###     ### ##
   ###   ###     ######
   ###  ###      #######
  ###   ###      #######
 ####  ####      ### ####
####   ####      ### ####
 ###  ####      ####  ###
  # #####       ####  ##
   #####        ####
#######    ########
 ###        #######
  ##        ######
