11 0
    ###         ###
   ########### ############
  #########################
# #########################
#####  ####  ####  ######
#####   ###   ##      ##
  ##    #    #   ##   ###
  ########  ### ###  ###
  ######## ###############
  ######## ###############
  ###  ### ###############
  ###  ### ###############
  ########     ###
  ######## ################
  ######## ################
  ###  ###  ####     ###
  ###  ### ####  ###   ###
  ############   ###   ####
  #############  ### ## ##
  #########  ### ### ###
  ###  ###   ##########
 ###   ### ###############
 ###   ### ###############
 ### ##### ####  ###  ####
#### ##### #   #####
 ##  ####      ####
