12 0
     ####        ###
 ######### ###############
 ########  ###############
 ######    ###############
    ###     ##   ###  ##
    ###     ###  ### ####
    ###     #### ### ####
 #########   ### ### ###
 #########    #  ###  ###
 ##########################
 ##########################
   ####   #################
   #####
  ######## ###############
  ######## ###############
 ######### ###############
 ###### #  ###         ###
### ###    ### ####### ###
### ###    ### ##   ## ###
 #  ###    ### ##   ## ###
 #  ###    ###   ###   ###
    ###    ###         ###
    ###    ###############
    ###    ###############
    ###    ###         ###
