11 0
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
 ########### ############
 ########### ############
 ########### ############
 ### ### ###     ###
 ### ### ###     ###
 ### ### ###     ###
 ### ### ###     ###
 ### ### ###     ###
 ########### #############
 ########### #############
 ########### #############
 ### ###         ####
     ### ##     #####
     ### ##     ######
     ### ###   #######
     #######   ########
############  ####  ####
##################  #####
 #####  ### #####    #####
 #          ####      ####
            ###        ##
             #        ###
