12 1
                 ###
                 ###
      ###        ###
      ###        ###
      ###        #######
      ###        #######
      ###        #######
      #####      ###
     ######      ###
    ########     ###
   ##### ####    #######
  #####  ######  #######
######    ###### #######
 ####      ####  ###
 ###         #   ###
                 ###
                 ###
    ###          ###
    ###          ###
    ###
    ###
    ###
    ##################
    ##################
    ##################
