11 1
     ###
    ####      #########
   ######     #########
  #########   #########
 ####  #####  ###   ###
####     ###  ###   ###
###########   ###   ###
 #########   ###    ###
  ########   ###    ###
     ###    ####    ######
     ###   ####     ######
 #############       #####
 ########## #
 ##########  ###########
     ###     ###########
 ##  ### ##  ###########
 ##  ######  ###     ###
 ### ######  ###     ###
  ## ####    ###     ###
  ## ####    ###     ###
     ####### ###     ###
 ########### ###########
 ##########  ###########
 #####       ###########
             ###     ###
