11 0
                 ###
     ####        ###
 ##########################
 ##########################
 ##########################
    ###          ###
    ###    ###############
    ###    ###############
 ######### ###   ###   ###
 ######### ###############
 ######### ###############
    ###    ###   ###   ###
   ####    ###############
   ####    ###############
  ########       ###  ###
  ######## ################
  ####  ## ################
 #####  #  ################
 #####           ##     ##
### ###         ####
 ## ###   ## ### ####  ##
 #  ###  ### ###  ###  ###
    ###  ### ###   # # ###
    ###  ### ###     ######
    ### ###  ########## ###
    ###   #   #########
