13 1
############ ############
############ ############
    ####         ####
 ##########   ###########
 ##########   ###########
    ####      ###########
############     ####
#########################
#########################
          #####
        #########
      ###### ######   ####
   #######  #  ###########
######### ####  ##########
#######    ####   #######
#####       ###      ###
 # #################
   ##################
   #################
               #####
               ####
              ####
             ####
             ###
