11 1
      ###
      ###      ########
 ############  ###########
      ###     ############
  ###############   ######
  ########### ##
              ##########
  ########### ##########
  ### ##  ### #########
  ### ##  ###   ######
  ####  ##   #####   ###
  ##         #####   ####
 ###          #  ###  ###
#### #################
 ##  ###############
           ####
 ########################
 ########################
      ##############
   ######  ####  ######
##########################
 #######          #######
 ########################
     ###          ###
     ###          ###
     ################
